目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案

　時諸龍等聞是語已、皆悉至心、盡其形壽、各受三歸（時に諸龍等、是の語を聞き已りて、皆な悉く至心に、其の形壽を盡すまで、各三歸を受けたり）。

　ほとけみづから諸龍を救濟しましますに、餘法なし、餘術なし。ただ三歸をさづけまします。過去世に出家せしとき、かつて三歸をうけたりといへども、業報によりて餓龍となれるとき、餘法のこれをすくふべきなし。このゆゑに三歸をさづけまします。しるべし、三歸の功徳、それ最尊最上、甚深不可思議なりといふこと。世尊すでに證明しまします、衆生まさに信受すべし。十方の諸佛の各號を稱念せしめましまさず、ただ三歸をさづけまします。佛意の甚深なる、たれかこれを測量せん。いまの衆生、いたづらに各各の一佛の名號を稱念せんよりは、すみやかに三歸をうけたてまつるべし。愚闇にして大功徳をむなしくすることなかれ。

 

　爾時衆中有盲龍女。口中膖爛、滿諸雜蟲、状如屎尿。乃至穢惡猶若婦人根中不淨。臊臭難看。種種噬食、膿血流出。一切身分、常有蚊虻諸惡毒蝿之所唼食、身體臭處、難可見聞（爾の時に衆中に盲龍女有りき。口中膖爛し、諸の雜蟲滿てり、状、屎尿の如し。乃至穢惡なること猶ほ婦人の根中の不淨の若し。臊臭看難し。種種に噬食せられて、膿血流出す。一切の身分、常に蚊虻諸の惡毒蝿に唼食せらるる有り、身體の臭處、見聞すべきこと難し）。

　爾時世尊、以大悲心、見彼龍婦眼盲困苦如是、問言、妹何緣故得此惡身、於過去世曾爲何業（爾の時に世尊、大悲心を以て、彼の龍婦の眼盲ひ困苦すること是の如くなるを見たまひて、問うて言はく、妹、何の緣の故にか此の惡身を得たる、過去世に曾て何の業をか爲りし）。

　龍婦答言、世尊、我今此身、衆苦逼迫無暫時停。設復欲言、而不能説。我念過去三十六億、於百千年、惡龍中受如是苦、乃至日夜刹那不停。爲我往昔九十一劫、於毘婆尸佛法中、作比丘尼、思念欲事、過於醉人。雖復出家不能如法。於伽藍内敷施牀褥、數數犯於非梵行事、以快欲心、生大樂受。或貪求他物、多受信施。以如是故、於九十一劫、常不得受天人之身、恆三惡道受諸燒煮（龍婦答へて言さく、世尊、我が今此の身、衆苦逼迫して暫時も停まること無し。設し復た言はんと欲ふも、而も説くこと能はじ。我れ過去三十六億を念ふに、百千年に於て、惡龍の中に是の如くの苦を受け、乃至日夜刹那も停まざりき。我が往昔九十一劫を爲ふに、毘婆尸佛の法の中に於て、比丘尼と作り、欲事を思念すること醉人よりも過ぎたり。復た出家すと雖も如法なること能はず。伽藍の内に牀褥を敷施て、數數非梵行の事を犯し、以て欲心を快くして大樂受を生じき。或いは他の物を貪求し、多く信施を受く。是の如くなるを以ての故に、九十一劫に、常に天人の身を受くること得ず、恆に三惡道にして諸の燒煮を受けき）。

　佛又問言、若如是者、此中劫盡、妹何處生（佛又問うて言はく、若し是の如くならば、此の中の劫盡きて、妹、何れの處にか生ずべき）。

　龍婦答言、我以過去業力因緣、生餘世界、彼劫盡時、惡業風吹、還來生此（龍婦答へて言さく、我れ過去の業力の因緣を以て、餘の世界に生れ、彼の劫盡くる時、惡業の風吹いて、還た來つて此に生ずべし）。

　時彼龍婦、説此語已作如是言、大悲世尊、願救濟我、願救濟我（時に彼の龍婦、此の語を説き已りて是の如くの言を作さく、大悲世尊、願はくは我を救濟したまへ、願はくは我を救濟したまへ）。

　爾時世尊、以手掬水、告龍女言、此水名爲瞋陀留脂藥和。我今誠實發言語汝、我於往昔、爲救鴿故、棄捨身命、終不疑念起慳惜心。此言若實、令汝惡患、悉皆除瘥（爾の時に世尊、手を以て水を掬ひ、龍女に告げて言はく、此の水を名づけて瞋陀留脂藥和と爲す。我れ今誠實に言を發して汝に語らん、我れ往昔に於て、鴿を救はんが爲の故に、身命を棄捨しも、終に疑念して慳惜の心を起さざりき。此の言若し實ならば、汝が惡患をして悉皆に除瘥しむべし）。

　時佛世尊、以口含水、灑彼盲龍婦女之身、一切惡患臭處皆瘥。既得瘥已、作如是説言、我今於佛、乞受三歸（時に佛世尊、口を以て水を含み、彼の盲龍婦女の身に灑ぎたまふに、一切の惡患臭處皆な瘥えたり。既に瘥ゆることを得已りて、是の如くの説を作して言さく、我れ今佛に於て、三歸を受けんことを乞ふ）。

　是時世尊、卽爲龍女授三歸依（是の時に世尊、卽ち龍女の爲に三歸依を授けたまへり）。

　この龍女、むかしは毘婆尸佛の法のなかに比丘尼となれり。禁戒を破すといふとも、佛法の通塞を見聞すべし。いまはまのあたり釋迦牟尼佛にあひたてまつりて三歸を乞授す、ほとけより三歸をうけたてまつる、厚殖善根といふべし。見佛の功徳、かならず三歸によれり。われら盲龍にあらず、畜身にあらざれども、如來をみたてまつらず、ほとけにしたがひたてまつりて三歸をうけず、見佛はるかなり、はぢつべし。世尊みづから三歸をさづけまします、しるべし、三歸の功徳、それ甚深無量なりといふこと。天帝釋の野干を拜して三歸をうけし、みな三歸の功徳の甚深なるによりてなり。

 

　佛在迦毘羅衞尼拘陀林時、釋摩男來至佛所、作如是言云、何名爲優婆塞也（佛、迦毘羅衞尼拘陀林に在しし時、釋摩男、佛の所に來至して、是の如くの言を作して云く、何をか名づけて優婆塞と爲すや）。

　佛卽爲説、若有善男子善女人、諸根完具、受三歸依、是卽名爲優婆塞也（佛卽ち爲に説きたまはく、若し善男子善女人有りて、諸根完具し、三歸依を受けん、是れを卽ち名づけて優婆塞と爲す）。

　釋摩男言、世尊、云何名爲一分優婆塞（釋摩男言さく、世尊、云何が名づけて一分の優婆塞と爲すや）。

　佛言、摩男、若受三歸、及受一戒、是名一分優婆塞（佛言はく、摩男、若し三歸を受け、及び一戒をも受くれば、是れを一分の優婆塞と名づく）。

　佛弟子となること、かならず三歸による。いづれの戒をうくるも、かならず三歸をうけて、そののち諸戒をうくるなり。しかあればすなはち、三歸によりて得戒あるなり。

 

　法句經云、昔有天帝、自知命終生於驢中、愁憂不已曰、救苦厄者、唯佛世尊（法句經云く、昔天帝有り、自ら、命終して驢中に生ぜんことを知り、愁憂已まずして曰く、苦厄を救はん者は、唯佛世尊のみなり）。

　便至佛所、稽首伏地、歸依於佛。未起之間、其命便終生於驢胎。母驢鞚斷、破陶家坏器。器主打之、遂傷其胎、還入天帝身中（便ち佛の所に至り、稽首伏地し、佛に歸依したてまつる。未だ起たざる間に、其の命便ち終りて驢胎に生ぜり。母の驢、鞚斷たれて、陶家の坏器を破りつ。器主之を打つに、遂に其の胎を傷り、天帝の身中に還り入れり）。

　佛言、殞命之際、歸依三寶、罪對已畢（佛言はく、殞命の際、三寶に歸依したれば、罪對已に畢りぬ）。

　天帝聞之得初果（天帝、之を聞きて初果を得たり）。

　おほよそ世間の苦厄をすくふこと、佛世尊にはしかず。このゆゑに、天帝いそぎ世尊のみもとに詣す。伏地のあひだに命終し、驢胎に生ず。歸佛の功徳により、驢母の鞚やぶれて陶家の坏器を踏破す。器主これをうつ、驢母の身いたみて託胎の驢やぶれぬ。すなはち天帝の身にかへりいる。佛説をききて初果をうる、歸依三寶の功徳力なり。

　しかあればすなはち、世間の苦厄すみやかにはなれて、無上菩提を證得せしむること、かならず歸依三寶のちからなるべし。おほよそ三歸のちから、三惡道をはなるるのみにあらず、天帝釋の身に還入す。天上の果報をうるのみにあらず、須陀洹の聖者となる。まことに三寶の功徳海、無量無邊にましますなり。世尊在世は人天この慶幸あり、いま如來滅後、後五百歳のとき、人天いかがせん。しかあれども、如來形像舍利等、なほ世間に現住しまします。これに歸依したてまつるに、またかみのごとくの功徳をうるなり。

 

　未曾有經云、佛言、憶念過去無數劫時、毘摩大國徙陀山中、有一野干。而爲師子所逐欲食。奔走墮井不能得出。經於三日、開心分死、而説偈言（未曾有經云く、佛言はく、過去無數劫時を憶念するに、毘摩大國徙陀山中に一野干有りき。而も師子に逐はれ、食はれなんとす。奔走して井に墮ちて出づること得ること能はず。三日を經るに、開心して死を分へ、而も偈を説いて言く）、

　禍哉今日苦所逼（禍ひなる哉今日苦に逼られ）、

　便當沒命於丘井（便ち當に命を丘井に沒せんとす）。

　一切萬物皆無常（一切萬物皆な無常なり）、

　恨不以身飴師子（恨むらくは身を以て師子に飴はざりしことを）。

　南無歸依十方佛、表知我心淨無己（我が心淨にして己れ無きことを表知したまへ）。

　時天帝釋聞佛名、肅然毛豎念古佛。自惟孤露無導師、耽著五欲自沈沒。卽與諸天八萬衆、飛下詣井、欲問詰。乃見野干在井底、兩手攀土不得出（時に天帝釋、佛の名を聞きて、肅然として毛豎ちて古佛を念へり。自ら惟へらく、孤露にして導師無く、五欲に耽著して自ら沈沒すと。卽ち諸天八萬衆と與に、飛下して井に詣りて、問詰せんと欲へり。乃ち野干の井底に在りて、兩手をもて土を攀づれども出づること得ざるを見たり）。

　天帝復自思念言、聖人應念無方術。我今雖見野干形、斯必菩薩非凡器。仁者向説非凡言、願爲諸天説法要（天帝復た自ら思念して言く、聖人應に方術無からんと念ふべし。我れ今野干の形を見ると雖も、斯れは必ず菩薩にして凡器に非ざらん。仁者向説する、凡言に非ず、願はくは諸天の爲に法要を説きたまへ）。

　於時野干仰答曰、汝爲天帝無教訓。法師在下自處上、都不修敬問法要。法水淸淨能濟人、云何欲得自貢高（時に野干、仰いで答へて曰く、汝、天帝として教訓無し。法師は下に在りて自らは上に處る、都て敬を修せずして法要を問ふ。法水淸淨にして能く人を濟ふ、云何が自ら貢高ならんと欲得ふや）。

　天帝聞是大慚愧（天帝、是を聞きて大きに慚愧せり）。

　給侍諸天愕然笑、天王降趾大無利（給侍の諸天愕然として笑ふ、天王降趾すれども大きに利無し）。

　天帝卽時告諸天、愼勿以此懷驚怖。是我頑蔽徳不稱、必當因是聞法要（天帝卽ち時に諸天に告ぐらく、愼んで此れを以て驚怖を懷くこと勿れ。是れ我が徳を頑蔽して稱げざるなり。必ず當に是れに因りて法要を聞くべし）。

　卽爲垂下天寶衣、接取野干出於上。諸天爲設甘露食、野干得食生活望。非意禍中致斯福。心懷勇躍慶無量。野干爲天帝及諸天、廣説法要（卽ち爲に天寶衣を垂下して、野干を接取して上に出しつ。諸天、爲に甘露の食を設け、野干、食することを得て活望を生ぜり。意はざりき、禍中に斯の福を致さんとは。心に勇躍を懷きて慶ぶこと無量なり。野干、天帝及び諸天の爲に廣く法要を説きき）。

　これを天帝拜畜爲師の因緣と稱ず。あきらかにしりぬ、佛名、法名、僧名のききがたきこと、天帝の野干を師とせし、その證なるべし。いまわれら宿善のたすくるによりて、如來の遺法にあふたてまつり、晝夜に三寶の寶號をききたてまつること、時とともにして不退なり。これすなはち法要なるべし。天魔波旬なほ三寶に歸依したてまつりて患難をまぬかる、いかにいはんや餘者の、三寶の功徳におきて積功累徳せらん、はかりしらざらめやは。

 

　おほよそ佛子の行道、かならずまづ十方の三寶を敬禮したてまつり、十方の三寶を勸請したてまつりて、そのみまへに燒香散華して、まさに諸行を修するなり。これすなはち古先の勝躅なり、佛祖の古儀なり。もし歸依三寶の儀、いまだかつておこなはざるは、これ外道の法なりとしるべし、または天魔の法ならんとしるべし。佛佛祖祖の法は、かならずそのはじめに歸依三寶の儀軌あるなり。

 

正法眼藏歸依三寶第六

 

　建長七年乙卯夏安居日、以先師之御草本書寫畢。未及中書淸書等。定御再治之時有添削欤。於今不可叶其儀。仍御草如此云。

　弘安二年己卯夏安居五月廿一日在越宇中濱新善光寺書寫之義雲

 

 

正法眼藏第七　深信因果
　百丈山大智禪師懷海和尚、凡參次、有一老人、常隨衆聽法。衆人退老人亦退。忽一日不退（百丈山大智禪師懷海和尚、凡そ參次に一りの老人有つて、常に衆に隨つて聽法す。衆人退すれば老人もまた退す。忽ちに一日退せず）。

　師遂問、面前立者、復是何人（師、遂に問ふ、面前に立せるは、復た是れ何人ぞ）。

　老人對曰、某甲是非人也。於過去迦葉佛時、曾住此山。因學人問、大修行底人、還落因果也無。某甲答曰、不落因果。後五百生、墮野狐身。今請和尚代一轉語、貴脱野狐身（老人對して曰く、某甲は是れ非人なり。過去迦葉佛の時に、曾て此の山に住せり。因みに學人問ふ、大修行底の人、還た因果に落つや無や。某甲答へて曰く、因果に落ちず。後五百生まで、野狐の身に墮す。今請すらくは和尚、一轉語を代すべし。貴すらくは野狐の身を脱れんことを）。

　遂問曰、大修行底人、還落因果也無（大修行底の人、還た因果に落つや無や）。

　師曰、不昧因果（因果に昧からず）。

　老人於言下大悟、作禮曰、某甲已脱野狐身、住在山後。敢告和尚、乞依亡僧事例（老人言下に大悟し、禮を作して云く、某甲已に野狐身を脱かれぬ、山後に住在せらん。敢告すらくは和尚、乞ふ亡僧の事例に依らんことを）。

　師令維那白槌告衆曰、食後送亡僧（師、維那に令して白槌して衆に告して曰く、食後に亡僧を送るべし）。

　大衆言議、一衆皆安、涅槃堂又無病人、何故如是（大衆言議すらく、一衆皆安なり、涅槃堂にまた病人無し、何が故ぞ是の如くなる）。

　食後只見、師領衆、至山後岩下、以杖指出一死野狐。乃依法火葬（食後に只見る、師、衆を領して、山後の岩下に至り、杖を以て一つの死野狐を指出するを。乃ち法に依つて火葬せり）。

　師至晩上堂、擧前因緣（師、至晩に上堂して、前の因緣を擧す）。

　黄檗便問、古人錯祗對一轉語、墮五百生野狐身。轉轉不錯、合作箇什麼（黄檗便ち問ふ、古人錯つて一轉語を祗對し、五百生野狐身に墮す。轉轉錯らざらん、箇の什麼にか作る合き）。

　師曰、近前來、與儞道（近前來、儞が與に道はん）。

　檗遂近前、與師一掌（檗、遂に近前して、師に一掌を與ふ）。

　師拍手笑云、將謂胡鬚赤、更有赤鬚胡在（師、拍手して笑つて云く、將に胡の鬚の赤きかと謂へば、更に赤き鬚の胡在ること有り）。

　この一段の因緣、天聖廣燈録にあり。しかあるに、參學のともがら、因果の道理をあきらめず、いたづらに撥無因果のあやまりあり。あはれむべし、澆風一扇して祖道陵替せり。不落因果はまさしくこれ撥無因果なり、これによりて惡趣に墮す。不昧因果はあきらかにこれ深信因果なり、これによりて聞くもの惡趣を脱す。あやしむべきにあらず、疑ふべきにあらず。近代參禪學道と稱ずるともがら、おほく因果を撥無せり。なにによりてか因果を撥無せりと知る、いはゆる不落と不昧と一等にしてことならずとおもへり、これによりて因果を撥無せりと知るなり。

 

　第十九祖鳩摩羅多尊者曰、且善惡之報、有三時焉。凡人但見仁夭暴壽、逆吉義凶、便謂亡因果虛罪福。殊不知、影響相隨、毫釐靡忒。縱經百千萬劫、亦不磨滅（第十九祖鳩摩羅多尊者曰く、且く善惡の報に三時有り。凡そ人、但だ仁は夭に暴は壽く、逆は吉く義は凶なりとのみ見て、便ち因果を亡じ、罪福虛しと謂へり。殊に知らず、影響相隨ひて毫釐も忒ふこと靡きを。縱ひ百千萬劫を經とも、亦た磨滅せず）。

　あきらかにしりぬ、曩祖いまだ因果を撥無せずといふことを。いまの晩進、いまだ祖宗の慈誨をあきらめざるは稽古のおろそかなるなり。稽古おろそかにしてみだりに人天の善知識と自稱するは、人天の大賊なり、學者の怨家なり。汝ち前後のともがら、亡因果のおもむきを以て、後學晩進のために語ることなかれ。これは邪説なり、さらに佛祖の法にあらず。汝等が疎學によりて、この邪見に墮せり。

　今神旦國の衲僧等、ままにいはく、われらが人身をうけて佛法にあふ、一生二生のことなほしらず。前百丈の野狐となれる、よく五百生をしれり。はかりしりぬ、業報の墜墮にあらじ。金鎖玄關留不往、行於異類且輪廻（金鎖玄關留むれども往せず、異類に行じて且く輪廻す）なるべし。大善知識とあるともがらの見解かくのごとし。この見解は、佛祖の屋裡におきがたきなり。あるいは人、あるいは狼、あるいは餘趣のなかに、生得にしばらく宿通をえたるともがらあり。しかあれども、明了の種子にあらず、惡業の所感なり。この道理、世尊ひろく人天のために演説しまします。これをしらざるは疎學のいたりなり。あはれむべし、たとひ一千生、一萬生をしるとも、かならずしも佛法なるべからず。外道すでに八萬劫をしる、いまだ佛法とせず。わづかに五百生をしらん、いくばくの能にあらず。

　近代宋朝の參禪のともがら、もともくらきところ、ただ不落因果を邪見の説としらざるにあり。あはれむべし、如來の正法の流通するところ、祖祖正傳せるにあひながら、撥無因果の邪儻とならん。參學のともがら、まさにいそぎて因果の道理をあきらむべし。今百丈の不昧因果の道理は、因果にくらからずとなり。しかあれば、修因感果のむね、あきらかなり。佛佛祖祖の道なるべし。おほよそ佛法いまだあきらめざらんとき、みだりに人天のために演説することなかれ。

 

　龍樹祖師云、如外道人、破世間因果、則無今世後世。破出世因果、則無三寶、四諦、四沙門果（龍樹祖師云く、外道の人の如く、世間の因果を破せば、則ち今世後世無けん。出世の因果を破せば、則ち三寶、四諦、四沙門果無けん）。

　あきらかにしるべし、世間出世の因果を破するは外道なるべし。今世なしといふは、かたちはこのところにあれども、性はひさしくさとりに歸せり、性すなはち心なり、心は身とひとしからざるゆゑに。かくのごとく解する、すなはち外道なり。あるいはいはく、人死するとき、かならず性海に歸す、佛法を修習せざれども、自然に覺海に歸すれば、さらに生死の輪轉なし。このゆゑに後世なしといふ。これ斷見の外道なり。かたちたとひ比丘にあひにたりとも、かくのごとくの邪解あらんともがら、さらに佛弟子にあらず。まさしくこれ外道なり。おほよそ因果を撥無するより、今世後世なしとはあやまるなり。因果を撥無することは、眞の知識に參學せざるによりてなり。眞知識に久參するがごときは、撥無因果等の邪解あるべからず。龍樹祖師の慈誨、深く信仰したてまつり、頂戴したてまつるべし。

　永嘉眞覺大師玄覺和尚は、曹谿の上足なり。もとはこれ天台の法華宗を習學せり。左谿玄朗大師と同室なり。涅槃經を披閲せるところに、金光その室にみつ。ふかく無生の悟を得たり。すすみて曹谿に詣し、證をもて六祖に告す。六祖つひに印可す。のちに證道歌をつくるにいはく、

　豁達空、撥因果（空に豁達し、因果を撥へば）、

　漭漭蕩蕩招殃禍（漭漭蕩蕩として殃禍を招く）。

　あきらかにしるべし、撥無因果は招殃禍なるべし。往代は古徳ともに因果をあきらめたり、近世には晩進みな因果にまどへり。いまのよなりといふとも、菩提心いさぎよくして、佛法のために佛法を習學せんともがらは、古徳のごとく因果をあきらむべきなり。因なし、果なしといふは、すなはちこれ外道なり。

 

　宏智古佛、かみの因緣を頌古するにいはく、

　一尺水、一丈波（一尺の水、一丈の波）、

　五百生前不奈何（五百生前奈何ともせず）。

　不落不昧商量也（不落不昧商量するや）、

　依前撞入葛藤窠（依前として葛藤窠に撞入す）。

　阿呵呵。會也麼（阿呵呵。會也麼）。

　若是儞洒洒落落（若し是れ儞洒洒落落たらば）、

　不妨我哆哆和和（妨げず我が哆哆和和なるを）。

　神歌社舞自成曲（神歌社舞自ら曲を成し）、

　拍手其間唱哩囉（其の間に拍手して哩囉を唱ふ）。

　いま不落不昧商量也、依前撞入葛藤窠の句、すなはち不落と不昧と、おなじかるべしといふなり。

　おほよそこの因緣、その理、いまだつくさず。そのゆゑいかんとなれば、脱野狐身は、いま現前せりといへども、野狐身をまぬかれてのち、すなはち人間に生ずといはず、天上に生ずといはず、および餘趣に生ずといはず。人の疑ふところなり。脱野狐身のすなはち、善趣にうまるべくは天上人間にうまるべし、惡趣にうまるべくは四惡趣等にうまるべきなり。脱野狐身ののち、むなしく生處なかるべからず。もし衆生死して性海に歸し、大我に歸すといふは、ともにこれ外道の見なり。

 

　夾山圜悟禪師克勤和尚、頌古に云く、

　魚行水濁、鳥飛毛落（魚行けば水濁り、鳥飛べば毛落つ）、

　至鑑難逃、太虛寥廓（至鑑逃れ難く、太虛寥廓たり）。

　一往迢迢五百生（一往迢迢たり五百生）、

　只緣因果大修行（只因果に緣つて大修行す）。

　疾雷破山風震海（疾雷、山を破り、風、海を震はす）、

　百錬精金色不改（百錬の精金、色改まらず）。

　この頌なほ撥無因果のおもむきあり、さらに常見のおもむきあり。

 

　杭州徑山大慧禪師宗杲和尚、頌に云、

　不落不昧、石頭土塊（不落不昧、石頭土塊）、

　陌路相逢、銀山粉碎（陌路に相逢ふて、銀山粉碎す）。

　拍手呵呵笑一場（拍手呵呵笑ひ一場）。

　明州有箇憨布袋（明州に箇の憨布袋有り）。

　これらをいまの宋朝のともがら、作家の祖師とおもへり。しかあれども、宗杲が見解、いまだ佛法の施權のむねにおよばず、ややもすれば自然見解のおもむきあり。

 

　おほよそこの因緣に、頌古、拈古のともがら三十餘人あり。一人としても、不落因果是れ撥無因果なりと疑ふものなし。あはれむべし。このともがら、因果をあきらめず、いたづらに紛紜のなかに一生をむなしくせり。佛法參學には、第一因果をあきらむるなり。因果を撥無するがごときは、おそらくは猛利の邪見おこして、斷善根とならんことを。

　おほよそ因果の道理、歴然としてわたくしなし。造惡のものは墮し、修善のものはのぼる、毫釐もたがはざるなり。もし因果亡じ、むなしからんがごときは、諸佛の出世あるべからず、祖師の西來あるべからず、おほよそ衆生の見佛聞法あるべからざるなり。因果の道理は、孔子、老子等のあきらむるところにあらず。ただ佛佛祖祖、あきらめつたへましますところなり。澆季の學者、薄福にして正師にあはず、正法をきかず、このゆゑに因果をあきらめざるなり。撥無因果すれば、このとがによりて、漭漭蕩蕩として殃禍をうくるなり。撥無因果のほかに餘惡いまだつくらずといふとも、まづこの見毒はなはだしきなり。

　しかあればすなはち、參學のともがら、菩提心をさきとして、佛祖の洪恩を報ずべくは、すみやかに諸因諸果をあきらむべし。

 

正法眼藏深信因果第七

 

　彼御本奥書に云、建長七年乙卯夏安居日以御草案書寫之

　未及中書、淸書、定有可再治事也、雖然書寫之　懷弉

 

 

正法眼藏第八　三時業
　第十九祖鳩摩羅多尊者、至中天竺國、有大士、名闍夜多。問曰、我家父母、素信三寶。而甞縈疾瘵、凡所營事、皆不如意。而我鄰家、久爲栴陀羅行、而身常勇健、所作和合。彼何幸、而我何辜（第十九祖鳩摩羅多尊者、中天竺國に至るに、大士有り、闍夜多と名づく。問うて曰く、我が家の父母、素三寶を信ず。而も甞より疾瘵に縈はれ、凡そ營む所の事、皆な不如意なり。而も我が鄰家、久しく栴陀羅の行を爲して、而も身は常に勇健なり、所作和合す。彼れ何の幸かある、而も我れ何の辜かある）。

　尊者曰、何足疑乎、且善惡之報有三時焉。凡人但見仁夭、暴壽、逆吉義凶、便謂亡因果虛罪福。殊不知、影響相隨、毫釐靡忒。縱經百千萬劫、亦不磨滅（尊者曰く、何ぞ疑ふに足らんや、且く善惡の報に三時有り。凡そ人、但だ仁は夭に、暴は壽く、逆は吉く義は凶なりとのみ見て、便ち因果を亡じ、罪福虛しと謂へり。殊に知らず、影響相隨ひて、毫釐も忒ふこと靡きを。縱ひ百千萬劫を經とも、亦た磨滅せず）。

　時闍夜多、聞是語已、頓釋所疑（時に闍夜多、是の語を聞き已りて、頓に所疑を釋せり）。

　鳩摩羅多尊者は、如來より第十九代の附法なり。如來まのあたり名字を記しまします。ただ釋尊一佛の法をあきらめ正傳せるのみにあらず、かねて三世の諸佛の法をも曉了せり。闍夜多尊者、いまの問をまうけしよりのち、鳩摩羅多尊者にしたがひて、如來の正法を修習し、つひに第二十代の祖師となれり。これもまた、世尊はるかに第二十祖は闍夜多なるべしと記しましませり。しかあればすなはち、佛法の批判、もともかくのごとくの祖師の所判のごとく習學すべし。いまのよに因果をしらず、業報をあきらめず、三世をしらず、善惡をわきまへざる邪見のともがらに群すべからず。

 

　いはゆる、善惡之報有三時焉といふは、

　三時、

　一者順現法受。二者順次生受。三順後次受。

　これを三時といふ。

　佛祖の道を修習するには、その最初より、三時の業報の理をならひあきらむるなり。しかあらざれば、おほくあやまりて邪見に墮するなり。ただ邪見に墮するのみにあらず、惡道におちて長時の苦をうく。續善根せざるあひだは、おほくの功徳をうしなひ、菩提の道ひさしくさはりあり、をしからざらめや。この三時の業は、善惡にわたるなり。

　第一順現法受業者、謂若業此生造作増長、卽於此生受異熟果、是名順現法受業（第一に順現法受業とは、謂く、若し業を此生に造作増長して、卽ち此生に於て異熟果を受く、是れを順現法受業と名づく）。

　いはく、人ありて、あるいは善にもあれ、あるいは惡にもあれ、この生につくりて、すなはちこの生にその報をうくるを、順現報受業といふ。

　惡をつくりて、この生にうけたる例。

　曾有採樵者、入山遭雪、迷失途路。時會日暮、雪深寒凍、將死不久。卽前入一蒙密林中、乃見一羆。先在林内。形色靑紺、眼如雙炬。其人惶恐、分當失命。此實菩薩現受羆身。見其憂恐、尋慰諭言、汝今勿怖。父母於子或有異心、吾今於汝終無悪意（曾採樵の者有りて、山に入りて雪に遭ひ、途路を迷失す。時會日暮れなり、雪深く寒凍えて、將に死せんとすること久しからじ。卽ち前んで一の蒙密林の中に入るに、乃ち一の羆を見る。先より林の内に在り。形色靑紺にして、眼は雙つの炬の如し。其の人惶恐し、當に失命すべきを分とせり。此れは實に菩薩の、羆の身を現受せるなり。其の憂恐するを見て、尋いで慰諭して言く、汝、今怖るること勿れ。父母は子に於て或しは異心有らんも、吾れは今、汝に於て終に悪意無けん）。

　卽前捧取、將入窟中、温燸其身、令蘇息已、取諸根果、勸隨所食。恐冷不消、抱持而臥。如是恩養經於六日。至第七日天晴路現。人有歸心。羆既知已、復取甘果飽而餞之。送至林外慇懃告別（卽ち前んで捧取して將て窟の中に入り、其の身を温燸めて、蘇息せしめ已りて、諸の根果を取りて、勸めて所食に隨はしむ。冷にして消せざらしめんことを恐りて、抱持して臥せり。是の如く恩養して六日を經たり。第七日に至つて天晴れ路現ず。人に歸の心有り。羆既に知り已りて、復た甘果を取つて飽かしめて之に餞ひせり。送りて林外に至つて慇懃に別れを告ぐ）。

　人跪謝曰、何以報（人、跪いて謝して曰く、何を以てか報ぜん）。

　羆言、我今不須餘報、但如比日我護汝身、汝於我命、亦願如是（羆言く、我れ今餘の報を須めず、但だ比日我が汝の身を護りしが如く、汝、我が命に於ても亦た願はくは是の如くすべし）。

　其人敬諾、擔樵下山、逢二獵師。問曰、山中見何蟲獸（其の人敬諾し、擔樵して山を下るに、二の獵師に逢へり。問うて曰く、山中にして何なる蟲獸をか見つる）。

　樵人答曰、我亦不見餘獸、唯見一羆（我れ亦た餘の獸を見ず、唯一の羆を見る）。

　獵師求請、能示我不（能く我れに示すべしや不や）。

　樵人答曰、若能與三分之二、吾當示汝（若し能く三分の二を與へば、吾れ當に汝に示すべし）。

　獵師依許、相與倶行、竟害羆命、分肉爲三。樵人兩手欲取羆肉、惡業力故、雙臂倶落。如珠縷斷、如截藕根。獵師危忙、驚問所以、樵人恥愧、具述委曲（獵師依許し、相與て倶に行き、竟に羆の命を害せり、肉を分ちて三と爲す。樵人兩手をもて羆の肉を取らんと欲るに、惡業力の故に、雙の臂、倶に落つ。珠の縷を斷るが如く、藕の根を截るが如し。獵師危忙し、驚いて所以を問ふ、樵人恥愧ぢて、具さに委曲を述ぶ）。

　是二獵師、責樵人曰、他既於汝有此大恩、汝今何忍行斯惡逆。怪哉、汝身何不糜爛（是の二の獵師、樵人を責めて曰く、他、既に汝に於て此の大恩有り、汝、今何ぞ斯の惡逆を行ずるに忍びんや。怪しき哉。汝が身何ぞ糜爛せざる）。

　於是獵師、共其肉施僧伽藍（是に於て獵師、共に其の肉を僧伽藍に施す）。

　時僧上座、得妙願智、卽時入定、觀是何肉、卽知是與一切衆生作利樂者、大菩薩肉。卽時出定、以此事白衆。衆聞驚歎、共取香薪焚燒其肉。收其餘骨、起窣堵婆禮拜供養（時に僧の上座、妙願智を得て、卽時に入定して、是れ何の肉ぞと觀ずるに、卽ち、是れ一切衆生の與に利樂を作す者、大菩薩の肉なることを知れり。卽時に出定して、此の事を以て衆に白す。衆、聞きて驚歎し、共に香薪を取りて其の肉を焚燒す。其の餘骨を收めて、窣堵婆を起てて禮拜供養せり）。

